SetProp, 1E050,   -1E050, 1E050, -1E050, 16777215, 16777215, 0, 4
Caption, "L-N Voltage Profile"
ChartCaption, "L-N Voltage Profile"
Xlabel, "Distance (km)"
Ylabel, "p.u. Voltage"
ClickOn
SetProp, 1E050,   -1E050, 1E050, -1E050, 16777215, 16777215, 0, 7
TxtAlign, 1
KeyClass, 1
Line, "Line.ln5815900-1", "e192860", "m1209817", 0, 6,  0, 2354, 7.1995579, 0, 0, 1.0485565, 0.019593344, 1.048219, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5742828-1", "m1209817", "l2801909", 192, 6,  0, 2354, 7.1995579, 0.019593344, 0.019593344, 1.048219, 0.044845626, 1.0477844, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx226195333c0", "x2801909c.1.2", "sx2801909c.1.2", 384, 4,  2, 2, 0.12008886, 0.044845626, 0.044845626, 1.0399618, 0.060085626, 1.034625, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln5742828-2", "l2801909", "m1209814", 512, 6,  0, 2352, 7.1995579, 0.044845626, 0.044845626, 1.0477844, 0.11411833, 1.0465931, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5473414-1", "m1209814", "m1209811", 704, 6,  0, 2352, 7.1995579, 0.11411833, 0.11411833, 1.0465931, 0.22106699, 1.0447604, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5714974-1", "m1209811", "m1209807", 896, 6,  0, 2352, 7.1995579, 0.22106699, 0.22106699, 1.0447604, 0.34367148, 1.0426692, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5896798-1", "m1209807", "m1209805", 1088, 6,  0, 2352, 7.1995579, 0.34367148, 0.34367148, 1.0426692, 0.38783142, 1.0419186, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5775442-1", "m1209805", "l2823592", 1280, 6,  0, 2352, 7.1995579, 0.38783142, 0.38783142, 1.0419186, 0.49339158, 1.0401155, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx223658a0", "x2823592a.1.2", "sx2823592a.1.2", 1472, 4,  2, 2, 0.12008886, 0.49339158, 0.49339158, 1.0326776, 0.50863158, 1.0311083, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.cap_1c", "l2823592.3", "l2823592_cap.3", 1600, 2,  0, 2350, 7.1995579, 0.49339158, 0.49339158, 1.0401155, 0.49439158, 1.0400349, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5513564-2", "l2823592_cap", "r20185", 1664, 6,  0, 2350, 7.1995579, 0.49439158, 0.49439158, 1.0400349, 0.53950028, 1.0392675, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5513564-1", "r20185", "d5513564-1_int", 1856, 6,  0, 2350, 7.1995579, 0.53950028, 0.53950028, 1.0392675, 0.56078074, 1.0388578, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.xj171_48332_sw", "d5513564-1_int", "e192201", 2048, 6,  0, 2350, 7.1995579, 0.56078074, 0.56078074, 1.0388578, 0.56178074, 1.0387713, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6321409-1", "e192201", "m1209800", 2240, 6,  0, 2350, 7.1995579, 0.56178074, 0.56178074, 1.0387713, 0.61746288, 1.0377008, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx223660c0", "x3160863c.1.2", "sx3160863c.1.2", 2432, 4,  2, 2, 0.12008886, 0.79250083, 0.79250083, 1.0393529, 0.80774083, 1.0414837, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx223661c0", "x2730108c.1.2", "sx2730108c.1.2", 2560, 4,  2, 2, 0.12008886, 1.1032611, 1.1032611, 1.033422, 1.1185011, 1.0283385, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx223662c0", "x2786204c.1.2", "sx2786204c.1.2", 2688, 4,  2, 2, 0.12008886, 1.1876198, 1.1876198, 1.0343996, 1.2028598, 1.0317207, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx223663c0", "x2936216c.1.2", "sx2936216c.1.2", 2816, 4,  2, 2, 0.12008886, 1.3096391, 1.3096391, 1.0298979, 1.3248791, 1.0238631, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx346639c0", "x2992556c.1.2", "sx2992556c.1.2", 2944, 4,  2, 2, 0.12008886, 2.0273756, 2.0273756, 1.0282195, 2.0426156, 1.0267201, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx251867c0", "x2861157c.1.2", "sx2861157c.1.2", 3072, 4,  2, 2, 0.12008886, 2.3983137, 2.3983137, 1.0260854, 2.4135537, 1.0257741, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx227411655c0", "x2806553c.1.2", "sx2806553c.1.2", 3200, 4,  2, 2, 0.12008886, 2.7778977, 2.7778977, 1.0213946, 2.7931377, 1.0109582, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx251865c0", "x3142050c.1.2", "sx3142050c.1.2", 3328, 4,  2, 2, 0.12008886, 3.6293398, 3.6293398, 1.017109, 3.6445798, 1.0090776, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx251862c0", "x3254873c.1.2", "sx3254873c.1.2", 3456, 4,  2, 2, 0.12008886, 3.5129659, 3.5129659, 1.0159726, 3.5282059, 1.0065628, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx251863c0", "x2745811c.1.2", "sx2745811c.1.2", 3584, 4,  2, 2, 0.12008886, 3.6704643, 3.6704643, 1.0167455, 3.6857043, 1.0048636, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx226195194c0", "x3027124c.1.2", "sx3027124c.1.2", 3712, 4,  2, 2, 0.12008886, 3.9456826, 3.9456826, 1.016728, 3.9609226, 1.0050513, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx28128517c0", "x3048890c.1.2", "sx3048890c.1.2", 3840, 4,  2, 2, 0.12008886, 3.7710511, 3.7710511, 1.0195536, 3.7862911, 1.0205646, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx28128464c0", "x3048889c.1.2", "sx3048889c.1.2", 3968, 4,  2, 2, 0.12008886, 3.9266723, 3.9266723, 1.015727, 3.9419123, 1.0036389, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx251859c0", "x2952007c.1.2", "sx2952007c.1.2", 4096, 4,  2, 2, 0.12008886, 4.1646393, 4.1646393, 1.0187751, 4.1798793, 1.0194466, 0, 2, 2, 0, 0, 0, 16, 1
